timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1625126457244,218,HTTP Request2-0,302,Found,Thread Group 1-5,text,true,,224,120,4,4,http://blazedemo.com/login,218,0,0
1625126457462,408,HTTP Request2-1,200,OK,Thread Group 1-5,text,true,,5574,120,4,4,https://blazedemo.com/login,403,0,0
1625126456571,1399,HTTP Request2,200,OK,Thread Group 1-2,text,true,,5796,240,4,4,https://blazedemo.com/login,1044,0,0
1625126456571,1044,HTTP Request2-0,302,Found,Thread Group 1-2,text,true,,224,120,4,4,http://blazedemo.com/login,1044,0,0
1625126457615,355,HTTP Request2-1,200,OK,Thread Group 1-2,text,true,,5572,120,4,4,https://blazedemo.com/login,348,0,0
1625126456995,1384,HTTP Request2,200,OK,Thread Group 1-4,text,true,,5800,240,4,4,https://blazedemo.com/login,1017,0,0
1625126456995,1017,HTTP Request2-0,302,Found,Thread Group 1-4,text,true,,224,120,4,4,http://blazedemo.com/login,1017,0,0
1625126458013,366,HTTP Request2-1,200,OK,Thread Group 1-4,text,true,,5576,120,4,4,https://blazedemo.com/login,360,0,0
1625126457871,548,HTTP Request3,200,OK,Thread Group 1-5,text,true,,3447,230,4,4,https://blazedemo.com/,213,0,0
1625126457871,213,HTTP Request3-0,302,Found,Thread Group 1-5,text,true,,219,115,4,4,http://blazedemo.com/,213,0,0
1625126458085,334,HTTP Request3-1,200,OK,Thread Group 1-5,text,true,,3228,115,4,4,https://blazedemo.com/,333,0,0
1625126457367,1306,HTTP Request2,200,OK,Thread Group 1-3,text,true,,5792,240,3,3,https://blazedemo.com/login,977,0,0
1625126457367,977,HTTP Request2-0,302,Found,Thread Group 1-3,text,true,,224,120,3,3,http://blazedemo.com/login,977,0,0
1625126458345,328,HTTP Request2-1,200,OK,Thread Group 1-3,text,true,,5568,120,3,3,https://blazedemo.com/login,322,0,0
1625126457971,1399,HTTP Request3,200,OK,Thread Group 1-2,text,true,,3447,230,3,3,https://blazedemo.com/,971,0,0
1625126457971,971,HTTP Request3-0,302,Found,Thread Group 1-2,text,true,,219,115,3,3,http://blazedemo.com/,971,0,0
1625126458942,428,HTTP Request3-1,200,OK,Thread Group 1-2,text,true,,3228,115,3,3,https://blazedemo.com/,427,0,0
1625126458379,1338,HTTP Request3,200,OK,Thread Group 1-4,text,true,,3447,230,3,3,https://blazedemo.com/,973,0,0
1625126458379,973,HTTP Request3-0,302,Found,Thread Group 1-4,text,true,,219,115,3,3,http://blazedemo.com/,973,0,0
1625126459352,365,HTTP Request3-1,200,OK,Thread Group 1-4,text,true,,3228,115,3,3,https://blazedemo.com/,363,0,0
1625126458674,1303,HTTP Request3,200,OK,Thread Group 1-3,text,true,,3447,230,3,3,https://blazedemo.com/,976,0,0
1625126458674,976,HTTP Request3-0,302,Found,Thread Group 1-3,text,true,,219,115,3,3,http://blazedemo.com/,976,0,0
1625126459651,326,HTTP Request3-1,200,OK,Thread Group 1-3,text,true,,3228,115,3,3,https://blazedemo.com/,324,0,0
1625126459370,609,HTTP Request1,200,OK,Thread Group 1-2,text,true,,6401,246,3,3,https://blazedemo.com/register,228,0,0
1625126459370,228,HTTP Request1-0,302,Found,Thread Group 1-2,text,true,,227,123,3,3,http://blazedemo.com/register,228,0,0
1625126459598,381,HTTP Request1-1,200,OK,Thread Group 1-2,text,true,,6174,123,3,3,https://blazedemo.com/register,374,0,0
1625126459718,1368,HTTP Request1,200,OK,Thread Group 1-4,text,true,,6397,246,3,3,https://blazedemo.com/register,975,0,0
1625126459718,975,HTTP Request1-0,302,Found,Thread Group 1-4,text,true,,227,123,3,3,http://blazedemo.com/register,975,0,0
1625126460694,392,HTTP Request1-1,200,OK,Thread Group 1-4,text,true,,6170,123,3,3,https://blazedemo.com/register,384,0,0
1625126459978,1345,HTTP Request1,200,OK,Thread Group 1-3,text,true,,6411,246,3,3,https://blazedemo.com/register,982,0,0
1625126459978,982,HTTP Request1-0,302,Found,Thread Group 1-3,text,true,,227,123,3,3,http://blazedemo.com/register,982,0,0
1625126460959,364,HTTP Request1-1,200,OK,Thread Group 1-3,text,true,,6184,123,3,3,https://blazedemo.com/register,360,0,0
1625126459980,1370,HTTP Request2,200,OK,Thread Group 1-2,text,true,,5800,240,3,3,https://blazedemo.com/login,980,0,0
1625126459980,980,HTTP Request2-0,302,Found,Thread Group 1-2,text,true,,224,120,3,3,http://blazedemo.com/login,980,0,0
1625126460959,391,HTTP Request2-1,200,OK,Thread Group 1-2,text,true,,5576,120,3,3,https://blazedemo.com/login,387,0,0
1625126461089,1404,HTTP Request2,200,OK,Thread Group 1-4,text,true,,5796,240,3,3,https://blazedemo.com/login,979,0,0
1625126461089,979,HTTP Request2-0,302,Found,Thread Group 1-4,text,true,,224,120,3,3,http://blazedemo.com/login,979,0,0
1625126462069,424,HTTP Request2-1,200,OK,Thread Group 1-4,text,true,,5572,120,3,3,https://blazedemo.com/login,352,0,0
1625126461324,1312,HTTP Request2,200,OK,Thread Group 1-3,text,true,,5798,240,3,3,https://blazedemo.com/login,978,0,0
1625126461324,978,HTTP Request2-0,302,Found,Thread Group 1-3,text,true,,224,120,3,3,http://blazedemo.com/login,978,0,0
1625126462302,334,HTTP Request2-1,200,OK,Thread Group 1-3,text,true,,5574,120,3,3,https://blazedemo.com/login,330,0,0
1625126461351,1382,HTTP Request3,200,OK,Thread Group 1-2,text,true,,3447,230,3,3,https://blazedemo.com/,978,0,0
1625126461351,978,HTTP Request3-0,302,Found,Thread Group 1-2,text,true,,219,115,3,3,http://blazedemo.com/,978,0,0
1625126462329,404,HTTP Request3-1,200,OK,Thread Group 1-2,text,true,,3228,115,3,3,https://blazedemo.com/,403,0,0
1625126462494,1398,HTTP Request3,200,OK,Thread Group 1-4,text,true,,3447,230,2,2,https://blazedemo.com/,1053,0,0
1625126462494,1053,HTTP Request3-0,302,Found,Thread Group 1-4,text,true,,219,115,2,2,http://blazedemo.com/,1053,0,0
1625126463548,344,HTTP Request3-1,200,OK,Thread Group 1-4,text,true,,3228,115,2,2,https://blazedemo.com/,339,0,0
1625126462637,1366,HTTP Request3,200,OK,Thread Group 1-3,text,true,,3447,230,1,1,https://blazedemo.com/,997,0,0
1625126462637,997,HTTP Request3-0,302,Found,Thread Group 1-3,text,true,,219,115,1,1,http://blazedemo.com/,997,0,0
1625126463635,368,HTTP Request3-1,200,OK,Thread Group 1-3,text,true,,3228,115,1,1,https://blazedemo.com/,363,0,0
